City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,portland,45.5234,-122.6762,21.42,75,75,1.54,US,1723219118
1,shimoda,34.6667,138.95,25.87,87,54,3.94,JP,1723219314
2,junin de los andes,-39.9504,-71.0694,10.25,62,86,2.63,AR,1723219129
3,hamilton,39.1834,-84.5333,28.45,58,0,3.09,US,1723219315
4,zyryanovsk,49.7386,84.2719,18.06,80,68,0.96,KZ,1723219315
5,susangerd,31.5608,48.1831,44.61,9,0,7.63,IR,1723219315
6,papatowai,-46.5619,169.4708,4.48,85,67,1.83,NZ,1723219315
7,palpa,-14.5336,-75.1856,22.52,48,8,2.23,PE,1723219316
8,st. john's,47.5649,-52.7093,22.31,52,20,4.63,CA,1723219202
9,haiku-pauwela,20.9219,-156.3051,22.92,84,90,3.13,US,1723219316
10,sitka,57.0531,-135.33,17.99,81,79,1.44,US,1723219316
11,bredasdorp,-34.5322,20.0403,13.18,67,16,8.29,ZA,1723219316
12,bukama,-9.2,25.85,31.43,16,63,2.02,CD,1723219316
13,albany,42.6001,-73.9662,22.46,98,100,5.57,US,1723219100
14,bataipora,-22.2953,-53.2711,14.87,45,100,5.17,BR,1723219317
15,kristiansund,63.1115,7.732,19.36,55,0,1.54,NO,1723219317
16,nishinoomote,30.7333,131.0,29.41,77,70,5.52,JP,1723219317
17,waitangi,-43.9535,-176.5597,10.1,64,100,5.1,NZ,1723219317
18,bazarak,35.3129,69.5152,18.91,23,0,5.52,AF,1723219317
19,mount isa,-20.7333,139.5,16.87,45,0,3.09,AU,1723219318
20,vylkove,45.4021,29.586,29.15,42,9,4.91,UA,1723219318
21,metlili chaamba,32.2667,3.6333,41.52,12,0,5.14,DZ,1723219271
22,adamstown,-25.066,-130.1015,20.04,76,46,12.85,PN,1723219318
23,olonkinbyen,70.9221,-8.7187,5.16,98,100,7.36,SJ,1723219318
24,kiunga,-6.1219,141.2906,22.33,98,67,1.6,PG,1723219318
25,freetown,8.484,-13.2299,26.84,65,75,5.14,SL,1723219319
26,qui nhon,13.7667,109.2333,28.37,76,62,2.7,VN,1723219319
27,ghat,24.9647,10.1728,40.77,8,97,4.98,LY,1723219319
28,gadzhiyevo,69.2551,33.3362,19.9,45,0,5.61,RU,1723219319
29,port-aux-francais,-49.35,70.2167,2.74,81,59,16.94,TF,1723219319
30,thompson,55.7435,-97.8558,18.09,59,75,3.6,CA,1723219319
31,isafjordur,66.0755,-23.124,9.02,76,75,7.2,IS,1723219319
32,khandyga,62.6667,135.6,12.31,82,14,1.29,RU,1723219320
33,tiksi,71.6872,128.8694,4.24,88,100,3.58,RU,1723219320
34,mount pearl,47.5166,-52.7813,22.4,52,20,4.63,CA,1723219320
35,tura,25.5198,90.2201,23.88,96,74,2.73,IN,1723219320
36,grytviken,-54.2811,-36.5092,-9.92,64,42,2.2,GS,1723219156
37,edinburgh of the seven seas,-37.0676,-12.3116,11.33,69,65,11.65,SH,1723219320
38,college,64.8569,-147.8028,12.34,82,100,1.85,US,1723219321
39,callao,-12.0667,-77.15,16.16,77,100,1.54,PE,1723218865
40,yellowknife,62.456,-114.3525,20.79,70,20,7.2,CA,1723219287
41,hawaiian paradise park,19.5933,-154.9731,22.45,80,99,2.33,US,1723219321
42,jamestown,42.097,-79.2353,22.23,98,100,6.17,US,1723219150
43,bilibino,68.0546,166.4372,6.28,71,33,0.74,RU,1723219321
44,ancud,-41.8697,-73.8203,8.92,90,100,7.98,CL,1723219322
45,blackmans bay,-43.0167,147.3167,10.85,75,100,0.45,AU,1723219322
46,bethel,41.3712,-73.414,26.44,89,84,1.79,US,1723219174
47,marka,1.7159,44.7717,24.7,88,92,7.88,SO,1723219322
48,margaret river,-33.95,115.0667,16.17,73,2,6.19,AU,1723219322
49,wailua homesteads,22.0669,-159.378,21.53,95,31,2.88,US,1723219323
50,peterhead,57.5058,-1.7981,16.64,63,62,7.68,GB,1723219323
51,las khorey,11.1595,48.1967,33.61,52,23,1.57,SO,1723219323
52,pemangkat,1.1667,108.9667,27.51,80,95,0.27,ID,1723219323
53,dzhambeyty,50.2536,52.595,22.24,68,88,4.47,KZ,1723219323
54,tolanaro,-25.0319,46.9987,24.04,83,20,7.2,MG,1723219323
55,puerto ayora,-0.7393,-90.3518,21.42,85,93,2.24,EC,1723219324
56,westport,41.1415,-73.3579,27.87,86,100,8.23,US,1723219324
57,ola,59.5833,151.2833,10.75,93,23,0.92,RU,1723219324
58,ulety,51.3572,112.4849,15.53,62,88,0.54,RU,1723219324
59,lazaro cardenas,17.9583,-102.2,28.69,81,100,2.49,MX,1723219324
60,bati,11.1833,40.0167,24.09,57,31,1.47,ET,1723219191
61,ta`u,-14.2336,-169.5144,24.68,79,100,9.9,AS,1723219325
62,suifenhe,44.4,131.1667,18.9,85,100,0.98,CN,1723219325
63,ribeira grande,38.5167,-28.7,26.54,73,20,2.57,PT,1723219325
64,yoko,5.5333,12.3167,25.85,63,87,1.65,CM,1723219325
65,cooper's town,26.8667,-77.5167,29.31,74,38,6.12,BS,1723219326
66,salta,-24.7859,-65.4117,11.43,49,0,1.54,AR,1723219038
67,treffurt,51.1333,10.2333,22.38,76,93,6.09,DE,1723219326
68,san patricio,28.017,-97.5169,32.59,55,3,1.96,US,1723219326
69,pontianak,-0.0333,109.3333,25.99,100,100,2.06,ID,1723219326
70,talnakh,69.4865,88.3972,13.04,57,0,3.56,RU,1723219327
71,arteche,12.2645,125.4048,25.85,92,100,2.06,PH,1723219327
72,lebu,-37.6167,-73.65,10.31,61,99,1.95,CL,1723219327
73,malters,47.0363,8.1819,29.17,50,0,3.09,CH,1723219327
74,ushuaia,-54.8,-68.3,3.81,87,20,4.63,AR,1723219047
75,vorgashor,67.5833,63.95,13.12,63,74,4.48,RU,1723219327
76,arvayheer,46.2639,102.775,11.13,83,100,3.84,MN,1723219328
77,selfoss,63.9331,-20.9971,12.98,70,97,2.98,IS,1723219328
78,greymouth,-42.4667,171.2,5.03,87,0,2.19,NZ,1723219328
79,arraial do cabo,-22.9661,-42.0278,24.98,73,75,7.2,BR,1723219030
80,pinheiro machado,-31.5783,-53.3811,6.7,100,99,5.88,BR,1723219328
81,fang,19.9169,99.2145,23.51,87,64,0.99,TH,1723219329
82,empalme,27.9667,-110.8167,34.44,38,6,2.09,MX,1723219329
83,boende,-0.2167,20.8667,30.88,51,65,1.17,CD,1723219329
84,nagqu,31.5,92.0,4.6,82,56,2.03,CN,1723219329
85,weno,7.4515,151.8468,28.48,75,100,3.23,FM,1723219330
86,chandbali,20.7833,86.7667,27.84,85,93,4.0,IN,1723219330
87,opuwo,-18.0607,13.84,30.34,11,1,4.25,NA,1723219330
88,kish,26.5578,54.0194,35.15,66,23,4.12,IR,1723219330
89,taoudenni,22.6783,-3.9836,45.16,12,24,3.71,ML,1723219330
90,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,100,3.0,RU,1723219330
91,luang prabang,19.8856,102.1347,24.81,90,96,0.94,LA,1723219331
92,yinchuan,38.4681,106.2731,25.77,33,61,4.02,CN,1723219331
93,constitucion,-35.3333,-72.4167,12.98,50,100,0.88,CL,1723219205
94,marvin,34.9918,-80.8148,30.34,72,68,0.45,US,1723219331
95,dudinka,69.4058,86.1778,11.99,62,2,7.2,RU,1723219331
96,tazovsky,67.4667,78.7,10.41,70,22,5.74,RU,1723219313
97,chibougamau,49.9168,-74.3659,16.79,88,100,4.63,CA,1723219332
98,utrik,11.2278,169.8474,28.13,78,32,6.96,MH,1723219332
99,punta arenas,-53.15,-70.9167,4.06,87,0,3.09,CL,1723219075
100,sal rei,16.1833,-22.9167,29.11,70,20,4.63,CV,1723219332
101,kununurra,-15.7667,128.7333,13.99,67,12,0.0,AU,1723219332
102,opelousas,30.5335,-92.0815,30.01,66,0,0.0,US,1723219332
103,martapura,-3.4167,114.85,25.05,88,51,0.51,ID,1723219333
104,puerto san jose,13.9256,-90.8244,25.03,94,100,3.09,GT,1723219333
105,puerto baquerizo moreno,-0.9,-89.6,21.55,83,100,4.12,EC,1723219172
106,zaozersk,69.4005,32.4476,20.93,47,0,3.56,RU,1723219333
107,aykhal,66.0,111.5,8.66,84,99,5.91,RU,1723219333
108,castillos,-34.1667,-53.8333,10.66,87,100,8.01,UY,1723219333
109,keflavik,64.0049,-22.5624,11.24,76,75,5.66,IS,1723219334
110,al bawiti,28.3492,28.8659,37.73,17,1,5.15,EG,1723219334
111,mont-tremblant,46.1949,-74.6264,16.77,100,100,0.51,CA,1723219207
112,invercargill,-46.4,168.35,1.12,96,89,1.34,NZ,1723219334
113,teknaf,20.8624,92.3058,26.58,89,56,3.35,BD,1723219334
114,hammerfest,70.6634,23.6821,18.25,72,0,6.17,NO,1723219334
115,saint-denis,48.9167,2.3333,27.28,61,75,5.14,FR,1723219334
116,uturoa,-16.7333,-151.4333,24.36,81,53,6.51,PF,1723219335
117,serdar,38.9764,56.2757,35.06,26,1,2.26,TM,1723219335
118,el idrissia,34.4454,2.5275,37.8,15,0,5.67,DZ,1723219335
119,namdrik,5.5994,168.1028,29.17,67,88,4.98,MH,1723219335
120,fortuna,40.5982,-124.1573,13.88,100,75,0.0,US,1723219335
121,nadi,-17.8,177.4167,18.0,82,20,1.54,FJ,1723219335
122,beyneu,45.3167,55.2,32.08,24,9,6.89,KZ,1723219336
123,west island,-12.1568,96.8225,26.99,78,75,5.66,CC,1723219336
124,afaahiti,-17.75,-149.2833,22.66,81,96,4.6,PF,1723219336
125,alice springs,-23.7,133.8833,6.75,65,0,2.57,AU,1723219336
126,atamyrat,37.8357,65.2106,37.01,24,22,8.66,TM,1723219336
127,velingara,13.15,-14.1167,29.67,77,77,3.21,SN,1723219336
128,kampene,-3.6,26.6667,30.08,33,73,0.26,CD,1723219337
129,teruel,40.6667,-0.6667,31.7,22,65,4.13,ES,1723219337
130,tangalle,6.024,80.7911,26.79,82,98,4.4,LK,1723219337
131,san salvador de jujuy,-24.1946,-65.2971,13.97,27,0,3.09,AR,1723219337
132,zouerate,22.7187,-12.4521,45.77,5,4,10.8,MR,1723219337
133,mokokchung,26.3333,94.5333,20.93,98,41,1.43,IN,1723219337
134,puerto natales,-51.7236,-72.4875,5.25,93,100,3.09,CL,1723218737
135,iqaluit,63.7506,-68.5145,9.85,87,100,8.75,CA,1723219215
136,taichung,24.1469,120.6839,28.91,80,40,4.12,TW,1723219338
137,peace river,56.2501,-117.286,18.17,74,0,2.06,CA,1723219209
138,leninskoye,41.7589,69.3864,30.82,27,78,5.15,KZ,1723219338
139,fale old settlement,-9.3852,-171.2468,28.02,75,52,6.41,TK,1723219338
140,port elizabeth,-33.918,25.5701,17.16,78,0,8.23,ZA,1723219339
141,jeremoabo,-10.075,-38.4808,32.15,34,27,4.04,BR,1723219311
142,sungailiat,-1.85,106.1333,26.08,85,70,2.61,ID,1723219339
143,port mathurin,-19.6833,63.4167,22.45,67,8,10.46,MU,1723219339
144,richmond hill,43.8711,-79.4372,21.88,91,100,4.5,CA,1723219261
145,nyandoma,61.669,40.1991,15.53,79,97,2.64,RU,1723219339
146,mawu,34.4307,104.9176,14.82,74,96,3.45,CN,1723219339
147,georgetown,5.4112,100.3354,27.96,82,40,1.03,MY,1723219340
148,bronnitsy,55.4194,38.2708,20.94,64,40,5.0,RU,1723219340
149,livny,52.4253,37.6069,21.18,58,89,2.06,RU,1723219340
150,angaur state,6.906,134.13,27.49,74,98,0.87,PW,1723219340
151,kingston,17.997,-76.7936,32.31,66,20,3.6,JM,1723219199
152,avarua,-21.2078,-159.775,21.03,56,100,2.06,CK,1723219340
153,labuan,5.2767,115.2417,26.2,94,20,0.0,MY,1723219341
154,catbalogan,11.85,124.9167,25.37,91,62,0.64,PH,1723219341
155,east london,-33.0153,27.9116,18.52,72,0,4.63,ZA,1723219341
156,acapulco de juarez,16.8634,-99.8901,26.59,77,100,1.8,MX,1723219206
157,anadyr,64.75,177.4833,1.28,100,40,2.0,RU,1723219341
158,stanley,54.868,-1.6985,20.29,54,20,9.77,GB,1723219341
159,samana,19.2056,-69.3369,31.12,79,40,4.12,DO,1723219341
160,aripuana,-9.1667,-60.6333,36.38,20,0,1.91,BR,1723219286
161,konstantinovka,49.6167,127.9833,16.98,92,8,1.32,RU,1723219342
162,lihue,21.9789,-159.3672,21.87,95,33,3.33,US,1723219342
163,akureyri,65.6835,-18.0878,10.96,76,75,3.6,IS,1723219342
164,prince rupert,54.3161,-130.3201,13.05,100,100,1.54,CA,1723219342
165,alnwick,55.4132,-1.7056,18.71,59,100,8.23,GB,1723219342
166,mtwara,-10.2667,40.1833,24.1,66,28,3.69,TZ,1723219342
167,kodiak,57.79,-152.4072,9.51,76,75,1.91,US,1723219343
168,kochi,9.9399,76.2602,25.98,88,36,3.49,IN,1723219343
169,rumbek,6.802,29.6912,25.12,84,100,2.19,SS,1723219343
170,orel,52.9658,36.0803,21.02,59,97,1.55,RU,1723219343
171,bogande,12.9714,-0.1436,30.77,58,95,4.24,BF,1723219344
172,aasiaat,68.7098,-52.8699,3.26,93,100,1.31,GL,1723219344
173,ust-nera,64.5667,143.2,15.31,62,98,3.13,RU,1723219344
174,uberlandia,-18.9186,-48.2772,25.56,44,3,4.63,BR,1723219323
175,kapa'a,22.0752,-159.319,22.28,82,29,3.19,US,1723219344
176,nar'yan-mar,67.6713,53.087,14.84,66,10,3.81,RU,1723219344
177,knyaze-volkonskoye,48.4642,135.4567,16.01,96,72,3.4,RU,1723219344
178,kasese,0.1833,30.0833,27.25,47,70,1.5,UG,1723219345
179,ilulissat,69.2167,-51.1,7.01,87,75,2.57,GL,1723219345
180,hermanus,-34.4187,19.2345,13.65,77,37,12.49,ZA,1723219345
181,qaqortoq,60.7167,-46.0333,6.66,87,97,2.55,GL,1723219345
182,tidjikja,18.5564,-11.4271,36.68,25,42,3.48,MR,1723219345
183,polyarnyy,69.1989,33.4478,19.13,45,1,5.95,RU,1723219345
184,yamada,39.4667,141.95,21.76,88,74,1.78,JP,1723219346
185,usinsk,65.9939,57.5281,15.7,57,7,4.7,RU,1723219346
186,santa cruz del sur,20.7147,-77.9956,31.15,60,100,3.87,CU,1723219346
187,torghay,49.6339,63.4981,19.31,58,100,5.63,KZ,1723219346
188,saldanha,-33.0117,17.9442,13.47,85,37,7.32,ZA,1723219346
189,kyzyl-suu,42.3414,78.0056,21.07,40,38,2.18,KG,1723219346
190,bamboo flat,11.7,92.7167,28.05,89,20,1.03,IN,1723219347
191,port isabel,26.0734,-97.2086,33.34,75,75,5.66,US,1723219347
192,longyearbyen,78.2186,15.6401,14.91,72,40,2.06,SJ,1723219347
193,la mira,18.035,-102.3266,28.8,79,100,2.9,MX,1723219347
194,champerico,14.3,-91.9167,25.64,89,99,6.52,GT,1723219347
195,kidal,18.4411,1.4078,39.88,17,99,1.55,ML,1723219347
196,richards bay,-28.783,32.0377,20.24,67,0,2.33,ZA,1723219078
197,al kharijah,25.4514,30.5464,41.82,14,5,1.97,EG,1723219348
198,dingli,35.8614,14.3822,30.09,62,20,3.6,MT,1723219348
199,puerto carreno,6.189,-67.4859,28.99,74,20,2.06,CO,1723219348
200,san-pedro,4.7485,-6.6363,25.37,79,98,4.23,CI,1723219348
201,al 'amarah,31.8406,47.1396,43.67,10,0,6.32,IQ,1723219349
202,fort mcmurray,56.7268,-111.381,16.77,63,0,1.03,CA,1723219207
203,salekhard,66.53,66.6019,11.94,71,59,5.87,RU,1723219349
204,batroun,34.2553,35.6581,27.95,71,0,4.48,LB,1723219349
205,nouadhibou,20.931,-17.0347,23.99,73,31,11.32,MR,1723219349
206,lewistown,40.5992,-77.5714,25.67,88,100,4.12,US,1723219349
207,nicastro,38.9833,16.3167,28.21,62,3,8.23,IT,1723219350
208,lycksele,64.5954,18.6735,19.93,56,0,6.17,SE,1723219350
209,newman,37.3138,-121.0208,28.89,23,0,1.8,US,1723219350
210,susuman,62.7833,148.1667,12.96,55,93,2.67,RU,1723219350
211,dunedin,-45.8742,170.5036,3.78,94,0,2.04,NZ,1723219175
212,port alfred,-33.5906,26.891,16.77,77,6,1.34,ZA,1723219350
213,tual,-5.6667,132.75,25.29,84,71,9.08,ID,1723219350
214,pointe-noire,-4.7761,11.8635,24.04,78,40,4.63,CG,1723219216
215,northam,51.0333,-4.2167,18.31,75,76,6.85,GB,1723219351
216,heiligenhaus,51.3266,6.9711,22.46,76,40,3.6,DE,1723219351
217,brumunddal,60.881,10.9395,13.83,99,100,1.58,NO,1723219276
218,crane,31.3974,-102.3501,31.09,40,0,5.26,US,1723219351
219,las lomitas,-24.7096,-60.593,16.3,30,0,3.25,AR,1723219351
220,bongaree,-27.0797,153.1586,17.35,78,21,4.3,AU,1723219351
221,tralee,52.2704,-9.7026,18.14,77,20,9.26,IE,1723219352
222,otoka,44.96,16.1792,30.73,38,35,2.12,BA,1723219352
223,xichang,27.8964,102.2634,21.28,91,100,0.95,CN,1723219226
224,vernon,50.2581,-119.2691,20.8,55,55,2.06,CA,1723219352
225,el granada,37.5027,-122.4694,16.72,93,100,0.45,US,1723219194
226,hoi an,15.8794,108.335,27.96,80,56,2.22,VN,1723219352
227,yeppoon,-23.1333,150.7333,16.86,91,21,6.35,AU,1723219353
228,mingyue,43.1069,128.9217,19.54,80,100,0.64,CN,1723219353
229,cockburn town,21.4612,-71.1419,28.18,81,83,7.39,TC,1723219270
230,sept-iles,50.2001,-66.3821,20.59,62,75,3.09,CA,1723219353
231,alness,57.696,-4.2551,18.69,61,41,8.14,GB,1723219353
232,mount gambier,-37.8333,140.7667,6.99,99,100,2.01,AU,1723219354
233,piracuruca,-3.9281,-41.7092,40.84,19,26,1.2,BR,1723219354
234,tam ky,15.5667,108.4833,26.99,84,36,1.81,VN,1723219354
235,balaipungut,1.05,101.2833,24.41,95,82,1.08,ID,1723219354
236,tsiombe,-25.3,45.4833,20.81,79,0,2.1,MG,1723219354
237,saynshand,44.8824,110.1163,17.7,76,100,11.09,MN,1723219354
238,kili,5.6439,169.1211,28.77,66,98,4.03,MH,1723219354
239,hithadhoo,-0.6,73.0833,27.36,78,51,2.96,MV,1723219355
240,nuuk,64.1835,-51.7216,6.34,87,75,3.09,GL,1723219355
241,dwarka,22.2394,68.9678,27.9,85,80,6.83,IN,1723219355
242,oamaru,-45.0784,170.9801,2.99,90,0,2.28,NZ,1723219355
243,saipan,15.1355,145.701,29.12,72,100,2.43,MP,1723219355
244,dalyellup,-33.3986,115.6168,14.51,88,21,4.53,AU,1723219355
245,ati,13.2154,18.3353,29.54,61,100,4.33,TD,1723219355
246,san antonio de pale,-1.4014,5.6325,23.32,77,74,3.95,GQ,1723219252
247,watsa,3.0372,29.5355,21.38,89,78,1.52,CD,1723219225
248,geraldton,-28.7667,114.6,9.23,93,0,2.06,AU,1723219356
249,mana,5.6592,-53.7767,30.27,63,16,5.98,GF,1723219356
250,okhotsk,59.3833,143.3,13.33,87,9,3.1,RU,1723219256
251,carnarvon,-24.8667,113.6333,19.0,72,0,6.93,AU,1723219356
252,greenland,43.0362,-70.8328,22.06,96,100,2.57,US,1723219357
253,praia da vitoria,38.7333,-27.0667,28.14,57,20,1.96,PT,1723219357
254,rio grande,-32.035,-52.0986,11.48,72,95,9.17,BR,1723219357
255,pisco,-13.7,-76.2167,17.03,77,100,1.54,PE,1723219357
256,pangody,65.85,74.4859,11.94,65,49,4.78,RU,1723219357
257,gbarnga,6.9956,-9.4722,22.99,96,100,1.15,LR,1723219357
258,caleta de carquin,-11.0925,-77.6267,18.54,74,53,3.89,PE,1723219358
259,saint-louis du nord,19.9333,-72.7167,28.86,70,47,7.12,HT,1723219358
260,manado,1.487,124.8455,24.43,88,40,0.51,ID,1723219358
261,coutras,45.0333,-0.1333,30.84,27,15,3.47,FR,1723219358
262,kosciusko,33.0576,-89.5876,29.01,44,0,3.61,US,1723219358
263,sao desiderio,-12.3633,-44.9733,36.0,16,0,1.85,BR,1723219359
264,rio gallegos,-51.6226,-69.2181,4.03,81,20,3.09,AR,1723219359
265,una,20.8167,71.0333,27.01,88,99,4.57,IN,1723219359
266,canyon lake,29.8752,-98.2625,33.57,60,8,1.79,US,1723219186
267,coquimbo,-29.9533,-71.3436,17.85,42,0,2.06,CL,1723219110
268,breves,-1.6822,-50.4803,35.3,39,18,2.4,BR,1723219290
269,antonio enes,-16.2325,39.9086,23.83,71,0,4.55,MZ,1723219317
270,sisimiut,66.9395,-53.6735,6.31,90,100,0.45,GL,1723219360
271,touros,-5.1989,-35.4608,28.6,56,1,8.03,BR,1723219360
272,porto murtinho,-21.6989,-57.8825,13.67,46,100,4.37,BR,1723219360
273,al bardiyah,31.7561,25.0865,29.0,58,0,6.88,LY,1723219360
274,filey,54.21,-0.2892,21.05,54,58,3.58,GB,1723219360
275,nadym,65.5333,72.5167,8.92,78,76,5.72,RU,1723219360
276,ifanadiana,-21.3,47.6333,16.91,94,24,0.4,MG,1723219361
277,havre,49.5833,0.3333,19.87,68,20,5.66,FR,1723219361
278,waddan,29.1614,16.139,37.39,21,0,6.35,LY,1723219361
279,berezhani,49.45,24.9333,20.75,74,52,3.54,UA,1723219361
280,nizao,18.25,-70.2,31.65,58,10,7.7,DO,1723219361
281,axim,4.8699,-2.2405,24.91,76,88,3.75,GH,1723219361
282,kerikeri,-35.2268,173.9474,7.81,85,23,1.85,NZ,1723219361
283,kalmunai,7.4167,81.8167,28.55,76,98,3.4,LK,1723219362
284,chatra,24.2167,84.8667,24.96,94,100,2.72,IN,1723219362
285,chonchi,-42.6128,-73.8092,8.77,95,100,3.61,CL,1723219362
286,gongzhuling,43.5008,124.8198,22.83,82,100,2.53,CN,1723219362
287,al bayda',32.7627,21.7551,25.67,57,0,6.2,LY,1723219362
288,udachny,66.4167,112.4,8.43,83,99,3.91,RU,1723219298
289,neiafu,-18.65,-173.9833,21.38,78,40,4.12,TO,1723219362
290,pacific grove,36.6177,-121.9166,13.06,98,75,4.02,US,1723219363
291,canutama,-6.5339,-64.3831,38.05,21,28,1.98,BR,1723219363
292,rongelap,11.1635,166.8941,28.14,79,79,6.76,MH,1723219363
293,poshekhon'ye,58.4993,39.1353,16.82,91,75,1.85,RU,1723219363
294,vila franca do campo,37.7167,-25.4333,24.97,74,80,1.0,PT,1723219363
295,road town,18.4167,-64.6167,31.02,74,6,5.14,VG,1723219280
